Player,Year,Net_Freq,Matches,Net_Game_Frequency,Net_Game_Effectiveness,Net_Game_Impact,Serve_Volley_Frequency,Serve_Volley_Effectiveness,Serve_Volley_Impact,Forehand_Power,Backhand_Power,Groundstroke_Balance,Overall_Groundstroke_Power,Forehand_DTL_Control,Forehand_IO_Control,Backhand_DTL_Control,Directional_Versatility,Drop_Shot_Usage,Drop_Shot_Effectiveness,Drop_Shot_Impact,Rally_Aggression,Return_Aggression,Overall_Aggression,Court_Position_Strategy,Tactical_Versatility,Power_Finesse_Balance,Tactical_Adaptability,Tactical_Match_Impact,Offensive_Efficiency,Tactical_Intelligence,Overall_Tactical_Game
Amanda Anisimova,2017,0.096,2,0.096,0.53,0.05,0.0,0.0,0.0,0.13,0.115,0.029,0.123,0.128,0.042,0.27,0.22,0.016,0.25,0.003,0.435,0.318,0.388,0.615,0.7,0.975,0.765,0.759,0.18,0.651,0.355
Amanda Anisimova,2018,0.038,3,0.038,0.699,0.021,0.0,0.0,0.0,0.112,0.1,0.033,0.106,0.216,0.0,0.236,0.226,0.022,0.367,0.01,0.482,0.387,0.444,0.311,0.6,0.902,0.633,0.606,0.182,0.575,0.329
Amanda Anisimova,2019,0.044,18,0.044,0.729,0.03,0.0,0.0,0.0,0.186,0.152,0.05,0.169,0.287,0.19,0.353,0.415,0.02,0.283,0.006,0.448,0.369,0.416,0.265,0.667,0.79,0.623,0.641,0.201,0.618,0.35
Amanda Anisimova,2020,0.055,5,0.055,0.46,0.031,0.0,0.0,0.0,0.226,0.121,0.107,0.174,0.27,0.0,0.18,0.225,0.014,0.292,0.007,0.672,0.392,0.56,0.285,0.56,0.907,0.609,0.607,0.247,0.558,0.36
Amanda Anisimova,2021,0.046,2,0.046,0.712,0.031,0.0,0.0,0.0,0.151,0.196,0.054,0.173,0.226,0.0,0.477,0.351,0.009,0.0,0.0,0.835,0.8,0.821,0.259,0.6,0.977,0.645,0.581,0.325,0.625,0.443
Amanda Anisimova,2022,0.057,13,0.057,0.728,0.042,0.0,0.0,0.0,0.205,0.193,0.04,0.199,0.336,0.192,0.333,0.431,0.01,0.237,0.002,0.733,0.564,0.666,0.267,0.662,0.932,0.664,0.68,0.292,0.658,0.427
Amanda Anisimova,2023,0.046,5,0.046,0.76,0.029,0.006,0.1,0.003,0.218,0.169,0.111,0.193,0.325,0.24,0.255,0.41,0.008,0.3,0.004,0.611,0.479,0.558,0.291,0.64,0.813,0.622,0.584,0.254,0.613,0.383
Amanda Anisimova,2024,0.074,8,0.074,0.654,0.048,0.0,0.0,0.0,0.214,0.184,0.051,0.199,0.293,0.188,0.276,0.378,0.011,0.05,0.001,0.713,0.639,0.684,0.348,0.6,0.953,0.656,0.655,0.299,0.629,0.419
Amanda Anisimova,2025,0.07,18,0.07,0.684,0.047,0.002,0.028,0.001,0.219,0.211,0.053,0.215,0.321,0.165,0.372,0.429,0.007,0.19,0.002,0.729,0.602,0.678,0.329,0.667,0.943,0.682,0.709,0.303,0.666,0.435
Aryna Sabalenka,2016,0.097,2,0.097,0.762,0.075,0.0,0.0,0.0,0.195,0.18,0.018,0.187,0.238,0.0,0.351,0.294,0.009,0.5,0.006,0.748,0.648,0.708,0.459,0.7,0.994,0.74,0.745,0.31,0.667,0.451
Aryna Sabalenka,2017,0.12,20,0.12,0.735,0.088,0.008,0.25,0.006,0.26,0.217,0.065,0.239,0.333,0.008,0.341,0.341,0.008,0.267,0.004,0.928,0.805,0.879,0.484,0.71,0.99,0.749,0.775,0.385,0.684,0.507
Aryna Sabalenka,2018,0.094,62,0.094,0.721,0.065,0.008,0.125,0.005,0.233,0.17,0.079,0.201,0.302,0.149,0.342,0.397,0.007,0.204,0.003,0.671,0.62,0.65,0.427,0.677,0.935,0.705,0.733,0.295,0.666,0.433
Aryna Sabalenka,2019,0.095,60,0.095,0.705,0.068,0.006,0.136,0.004,0.202,0.147,0.073,0.175,0.259,0.121,0.369,0.375,0.01,0.282,0.003,0.492,0.52,0.503,0.484,0.697,0.908,0.717,0.737,0.241,0.664,0.397
Aryna Sabalenka,2020,0.104,38,0.104,0.717,0.072,0.01,0.154,0.005,0.214,0.147,0.075,0.181,0.301,0.154,0.342,0.398,0.015,0.345,0.006,0.501,0.46,0.484,0.506,0.726,0.873,0.726,0.759,0.239,0.674,0.4
Aryna Sabalenka,2021,0.082,62,0.082,0.735,0.06,0.014,0.242,0.009,0.251,0.203,0.086,0.227,0.366,0.134,0.384,0.442,0.021,0.397,0.009,0.667,0.702,0.681,0.376,0.787,0.926,0.747,0.782,0.313,0.719,0.466
Aryna Sabalenka,2022,0.07,55,0.07,0.74,0.052,0.002,0.073,0.001,0.224,0.173,0.074,0.199,0.306,0.296,0.412,0.507,0.017,0.405,0.008,0.507,0.568,0.532,0.331,0.713,0.843,0.676,0.693,0.255,0.678,0.407
Aryna Sabalenka,2023,0.069,68,0.069,0.738,0.052,0.003,0.094,0.002,0.259,0.203,0.082,0.231,0.353,0.221,0.457,0.515,0.011,0.29,0.004,0.652,0.634,0.645,0.297,0.679,0.894,0.667,0.709,0.302,0.678,0.435
Aryna Sabalenka,2024,0.08,69,0.08,0.738,0.059,0.005,0.121,0.003,0.232,0.187,0.085,0.209,0.325,0.125,0.408,0.429,0.022,0.372,0.009,0.619,0.545,0.59,0.371,0.733,0.901,0.711,0.758,0.278,0.685,0.428
Aryna Sabalenka,2025,0.083,33,0.083,0.706,0.058,0.004,0.195,0.003,0.206,0.19,0.065,0.198,0.267,0.091,0.396,0.377,0.029,0.334,0.01,0.486,0.39,0.448,0.397,0.752,0.88,0.719,0.755,0.231,0.675,0.392
Clara Tauson,2019,0.056,2,0.056,0.834,0.047,0.0,0.0,0.0,0.124,0.086,0.039,0.105,0.136,0.25,0.285,0.336,0.019,0.361,0.007,0.165,0.118,0.146,0.44,0.6,0.541,0.55,0.543,0.1,0.51,0.249
Clara Tauson,2020,0.104,1,0.104,0.52,0.054,0.0,0.0,0.0,0.189,0.133,0.056,0.161,0.203,0.0,0.286,0.245,0.023,0.5,0.012,0.335,0.205,0.283,0.543,0.6,0.931,0.688,0.757,0.166,0.599,0.313
Clara Tauson,2021,0.098,6,0.098,0.571,0.05,0.0,0.0,0.0,0.152,0.142,0.04,0.147,0.254,0.349,0.436,0.519,0.011,0.633,0.007,0.171,0.13,0.154,0.52,0.567,0.545,0.551,0.57,0.12,0.546,0.263
Clara Tauson,2022,0.04,8,0.04,0.637,0.028,0.0,0.0,0.0,0.166,0.084,0.096,0.125,0.271,0.446,0.283,0.5,0.01,0.529,0.004,0.291,0.292,0.292,0.305,0.55,0.681,0.54,0.552,0.146,0.561,0.288
Clara Tauson,2023,0.09,5,0.09,0.674,0.061,0.0,0.0,0.0,0.226,0.077,0.149,0.151,0.268,0.39,0.176,0.417,0.027,0.384,0.011,0.121,0.134,0.126,0.532,0.64,0.509,0.579,0.614,0.117,0.543,0.266
Clara Tauson,2024,0.093,6,0.093,0.6,0.053,0.005,0.083,0.002,0.216,0.11,0.109,0.163,0.25,0.347,0.293,0.445,0.033,0.324,0.012,0.18,0.243,0.205,0.51,0.667,0.625,0.623,0.604,0.143,0.592,0.299
Clara Tauson,2025,0.078,20,0.078,0.653,0.049,0.004,0.025,0.002,0.186,0.12,0.092,0.153,0.294,0.305,0.22,0.409,0.026,0.309,0.01,0.164,0.216,0.185,0.461,0.58,0.645,0.576,0.583,0.131,0.549,0.272
Coco Gauff,2019,0.103,12,0.103,0.665,0.069,0.003,0.0,0.0,0.098,0.092,0.042,0.095,0.157,0.0,0.243,0.2,0.02,0.314,0.008,0.042,0.047,0.044,0.705,0.517,0.546,0.563,0.586,0.072,0.455,0.207
Coco Gauff,2020,0.088,8,0.088,0.647,0.058,0.001,0.0,0.0,0.082,0.124,0.047,0.103,0.127,0.0,0.263,0.195,0.014,0.286,0.004,0.041,0.107,0.067,0.636,0.525,0.642,0.582,0.584,0.079,0.48,0.218
Coco Gauff,2021,0.106,12,0.106,0.675,0.071,0.0,0.0,0.0,0.137,0.135,0.051,0.136,0.21,0.058,0.286,0.277,0.016,0.442,0.007,0.114,0.181,0.141,0.588,0.567,0.665,0.6,0.6,0.118,0.522,0.258
Coco Gauff,2022,0.097,23,0.097,0.59,0.06,0.013,0.326,0.008,0.104,0.127,0.067,0.115,0.148,0.055,0.305,0.254,0.011,0.331,0.004,0.139,0.182,0.156,0.665,0.617,0.627,0.63,0.619,0.111,0.532,0.263
Coco Gauff,2023,0.095,36,0.095,0.668,0.066,0.004,0.088,0.002,0.088,0.122,0.044,0.105,0.118,0.066,0.249,0.217,0.01,0.262,0.004,0.069,0.063,0.066,0.639,0.511,0.58,0.557,0.582,0.081,0.463,0.214
Coco Gauff,2024,0.082,36,0.082,0.683,0.057,0.002,0.083,0.002,0.102,0.137,0.052,0.119,0.174,0.042,0.315,0.265,0.008,0.215,0.002,0.068,0.171,0.109,0.562,0.494,0.627,0.548,0.555,0.098,0.477,0.226
Coco Gauff,2025,0.073,27,0.073,0.764,0.054,0.0,0.0,0.0,0.118,0.126,0.063,0.122,0.202,0.086,0.368,0.328,0.01,0.279,0.003,0.138,0.206,0.165,0.493,0.563,0.599,0.56,0.574,0.115,0.511,0.254
Ekaterina Alexandrova,2016,0.046,2,0.046,0.8,0.036,0.005,0.5,0.005,0.178,0.108,0.07,0.142,0.18,0.5,0.178,0.429,0.005,0.25,0.002,0.525,0.655,0.577,0.313,0.8,0.937,0.744,0.743,0.241,0.72,0.426
Ekaterina Alexandrova,2017,0.02,2,0.02,1.0,0.02,0.0,0.0,0.0,0.205,0.107,0.098,0.156,0.303,0.0,0.156,0.229,0.016,0.5,0.005,0.392,0.44,0.412,0.143,0.7,0.981,0.673,0.74,0.192,0.632,0.351
Ekaterina Alexandrova,2018,0.073,4,0.073,0.825,0.056,0.005,0.25,0.005,0.182,0.16,0.038,0.171,0.178,0.0,0.288,0.233,0.006,0.125,0.002,0.718,0.719,0.718,0.376,0.7,0.997,0.724,0.725,0.301,0.649,0.441
Ekaterina Alexandrova,2019,0.039,18,0.039,0.66,0.026,0.0,0.0,0.0,0.157,0.109,0.058,0.133,0.224,0.167,0.199,0.295,0.005,0.213,0.002,0.255,0.355,0.295,0.272,0.533,0.873,0.583,0.574,0.149,0.554,0.286
Ekaterina Alexandrova,2020,0.052,6,0.052,0.798,0.041,0.0,0.0,0.0,0.204,0.15,0.067,0.177,0.305,0.046,0.129,0.24,0.002,0.0,0.0,0.479,0.545,0.505,0.305,0.567,0.963,0.633,0.659,0.235,0.581,0.356
Ekaterina Alexandrova,2021,0.04,5,0.04,0.758,0.027,0.0,0.0,0.0,0.211,0.155,0.076,0.183,0.32,0.2,0.287,0.404,0.009,0.2,0.004,0.356,0.339,0.349,0.225,0.56,0.804,0.566,0.562,0.186,0.571,0.312
Ekaterina Alexandrova,2022,0.038,8,0.038,0.739,0.027,0.0,0.0,0.0,0.156,0.094,0.066,0.125,0.239,0.25,0.182,0.335,0.006,0.312,0.003,0.22,0.322,0.261,0.276,0.575,0.738,0.564,0.568,0.136,0.545,0.279
Ekaterina Alexandrova,2023,0.052,10,0.052,0.748,0.039,0.0,0.0,0.0,0.193,0.124,0.076,0.159,0.306,0.142,0.291,0.369,0.01,0.153,0.002,0.392,0.39,0.391,0.311,0.56,0.808,0.585,0.588,0.192,0.568,0.322
Ekaterina Alexandrova,2024,0.048,14,0.048,0.64,0.033,0.0,0.0,0.0,0.221,0.15,0.073,0.186,0.327,0.036,0.233,0.298,0.006,0.238,0.003,0.41,0.405,0.408,0.26,0.571,0.859,0.595,0.602,0.207,0.567,0.329
Ekaterina Alexandrova,2025,0.046,12,0.046,0.656,0.033,0.0,0.0,0.0,0.209,0.14,0.069,0.175,0.3,0.083,0.365,0.374,0.007,0.389,0.004,0.29,0.305,0.296,0.225,0.583,0.702,0.547,0.552,0.169,0.546,0.296
Elena Rybakina,2018,0.033,1,0.033,0.6,0.02,0.0,0.0,0.0,0.196,0.137,0.059,0.166,0.306,0.0,0.083,0.194,0.016,0.5,0.008,0.97,0.7,0.862,0.185,0.8,1.0,0.737,0.663,0.331,0.673,0.481
Elena Rybakina,2019,0.084,11,0.084,0.741,0.063,0.002,0.091,0.002,0.232,0.126,0.106,0.179,0.31,0.121,0.279,0.355,0.012,0.214,0.005,0.502,0.46,0.486,0.456,0.636,0.917,0.684,0.697,0.236,0.634,0.378
Elena Rybakina,2020,0.083,16,0.083,0.609,0.053,0.0,0.0,0.0,0.168,0.159,0.052,0.164,0.274,0.06,0.349,0.341,0.009,0.227,0.003,0.252,0.283,0.264,0.486,0.55,0.72,0.588,0.591,0.161,0.541,0.289
Elena Rybakina,2021,0.059,12,0.059,0.675,0.038,0.001,0.0,0.0,0.175,0.118,0.073,0.146,0.31,0.0,0.298,0.304,0.007,0.47,0.004,0.301,0.362,0.325,0.354,0.6,0.807,0.613,0.581,0.168,0.571,0.309
Elena Rybakina,2022,0.08,19,0.08,0.661,0.054,0.0,0.0,0.0,0.195,0.144,0.057,0.169,0.306,0.0,0.285,0.295,0.006,0.174,0.002,0.358,0.402,0.375,0.428,0.568,0.888,0.636,0.671,0.196,0.581,0.328
Elena Rybakina,2023,0.073,35,0.073,0.703,0.05,0.001,0.057,0.001,0.182,0.128,0.072,0.155,0.29,0.06,0.339,0.345,0.003,0.174,0.001,0.256,0.334,0.287,0.405,0.531,0.769,0.577,0.612,0.163,0.544,0.291
Elena Rybakina,2024,0.091,34,0.091,0.671,0.061,0.001,0.059,0.001,0.194,0.127,0.09,0.16,0.305,0.086,0.288,0.339,0.008,0.262,0.003,0.381,0.403,0.39,0.503,0.612,0.81,0.649,0.679,0.199,0.593,0.34
Elena Rybakina,2025,0.066,27,0.066,0.702,0.045,0.0,0.037,0.0,0.228,0.154,0.094,0.191,0.351,0.056,0.357,0.382,0.005,0.259,0.002,0.504,0.524,0.512,0.333,0.637,0.89,0.652,0.665,0.244,0.628,0.38
Elina Svitolina,2013,0.08,1,0.08,0.571,0.046,0.023,1.0,0.023,0.07,0.058,0.012,0.064,0.182,0.0,0.182,0.182,0.015,0.0,0.0,0.33,0.215,0.284,0.884,0.6,0.948,0.761,0.685,0.125,0.605,0.3
Elina Svitolina,2014,0.055,13,0.055,0.608,0.032,0.001,0.077,0.001,0.104,0.082,0.051,0.093,0.198,0.239,0.238,0.337,0.007,0.237,0.002,0.0,0.0,0.0,0.472,0.477,0.333,0.433,0.421,0.047,0.402,0.169
Elina Svitolina,2015,0.069,19,0.069,0.677,0.044,0.0,0.0,0.0,0.095,0.056,0.047,0.076,0.204,0.11,0.234,0.274,0.005,0.168,0.001,0.012,0.011,0.012,0.597,0.421,0.357,0.437,0.453,0.047,0.376,0.161
Elina Svitolina,2016,0.086,9,0.086,0.654,0.051,0.0,0.0,0.0,0.088,0.07,0.024,0.079,0.179,0.343,0.285,0.404,0.007,0.226,0.002,0.011,0.008,0.01,0.627,0.489,0.253,0.446,0.45,0.05,0.41,0.178
Elina Svitolina,2017,0.057,25,0.057,0.627,0.037,0.004,0.2,0.003,0.128,0.093,0.046,0.111,0.273,0.176,0.295,0.372,0.008,0.246,0.002,0.039,0.04,0.039,0.475,0.536,0.319,0.459,0.485,0.067,0.432,0.195
Elina Svitolina,2018,0.093,27,0.093,0.759,0.07,0.016,0.333,0.012,0.11,0.072,0.047,0.091,0.226,0.207,0.231,0.332,0.007,0.227,0.002,0.044,0.056,0.049,0.737,0.541,0.382,0.532,0.555,0.072,0.455,0.211
Elina Svitolina,2019,0.092,44,0.092,0.677,0.061,0.006,0.239,0.004,0.087,0.072,0.027,0.079,0.179,0.095,0.243,0.259,0.006,0.231,0.002,0.009,0.011,0.01,0.743,0.514,0.336,0.506,0.525,0.053,0.413,0.184
Elina Svitolina,2020,0.074,10,0.074,0.733,0.052,0.0,0.0,0.0,0.091,0.088,0.046,0.089,0.156,0.1,0.272,0.264,0.009,0.256,0.004,0.0,0.016,0.006,0.594,0.48,0.381,0.473,0.498,0.053,0.404,0.176
Elina Svitolina,2021,0.082,30,0.082,0.623,0.05,0.004,0.1,0.003,0.119,0.099,0.048,0.109,0.222,0.068,0.294,0.292,0.006,0.172,0.001,0.042,0.032,0.039,0.577,0.473,0.429,0.481,0.495,0.07,0.421,0.189
Elina Svitolina,2022,0.028,3,0.028,0.667,0.018,0.003,0.0,0.0,0.096,0.132,0.036,0.114,0.175,0.0,0.266,0.22,0.007,0.444,0.003,0.012,0.038,0.022,0.246,0.467,0.544,0.446,0.423,0.058,0.415,0.175
Elina Svitolina,2023,0.059,11,0.059,0.702,0.037,0.0,0.0,0.0,0.133,0.097,0.056,0.115,0.248,0.185,0.283,0.358,0.005,0.295,0.003,0.067,0.039,0.056,0.446,0.509,0.432,0.474,0.494,0.074,0.447,0.201
Elina Svitolina,2024,0.083,18,0.083,0.628,0.052,0.011,0.111,0.005,0.148,0.11,0.06,0.129,0.286,0.213,0.315,0.407,0.009,0.328,0.004,0.104,0.101,0.103,0.561,0.556,0.482,0.535,0.541,0.098,0.499,0.235
Elina Svitolina,2025,0.083,16,0.083,0.596,0.049,0.004,0.125,0.004,0.143,0.094,0.055,0.118,0.276,0.276,0.255,0.404,0.005,0.229,0.002,0.076,0.084,0.079,0.564,0.5,0.44,0.495,0.506,0.086,0.463,0.213
Emma Navarro,2021,0.124,1,0.124,0.333,0.041,0.0,0.0,0.0,0.081,0.017,0.064,0.049,0.222,0.0,0.0,0.111,0.018,0.5,0.009,0.0,0.0,0.0,0.971,0.6,0.36,0.602,0.542,0.032,0.43,0.185
Emma Navarro,2022,0.112,2,0.112,0.666,0.074,0.0,0.0,0.0,0.109,0.134,0.025,0.121,0.158,0.25,0.542,0.475,0.008,0.5,0.001,0.0,0.0,0.0,0.703,0.5,0.246,0.464,0.459,0.071,0.434,0.195
Emma Navarro,2023,0.062,7,0.062,0.575,0.04,0.0,0.0,0.0,0.144,0.116,0.03,0.13,0.144,0.202,0.299,0.323,0.017,0.262,0.006,0.133,0.134,0.133,0.407,0.486,0.6,0.504,0.519,0.104,0.472,0.226
Emma Navarro,2024,0.065,28,0.065,0.704,0.045,0.0,0.0,0.0,0.116,0.111,0.047,0.114,0.194,0.157,0.308,0.33,0.011,0.291,0.004,0.015,0.024,0.019,0.494,0.5,0.405,0.47,0.476,0.065,0.431,0.189
